physpreset,book
physpreset,cardboardbox_empty
physpreset,ceramic_tile_small
physpreset,p7_bottle_glass_liquor_01
physpreset,p7_bottle_glass_liquor_02
physpreset,p7_brick_worn_painted_white_01
physpreset,p7_cinder_block
physpreset,p7_coffee_maker_digital_pot
physpreset,p7_farm_tools_hammer
physpreset,p7_picture_frame_square_04
physpreset,p7_pottery_terracotta_e_orange_soil
destructibledef,dest_zm_nuked_female_01
destructibledef,dest_zm_nuked_female_02
destructibledef,dest_zm_nuked_female_03
destructibledef,dest_zm_nuked_male_01
destructibledef,dest_zm_nuked_male_02
xanim,ai_direwolf_base_idle_howl
xanim,ai_margwa_idle_pain_body
xanim,ai_zm_dlc1_zombie_climb_up_192_down_40
xanim,ai_zm_dlc1_zombie_climb_up_256_down_32
xanim,ai_zm_dlc1_zombie_climb_up_256_down_40
xanim,ai_zm_dlc1_zombie_crawl_climb_up_192_down_40
xanim,ai_zm_dlc1_zombie_crawl_climb_up_256_down_32
xanim,ai_zm_dlc1_zombie_crawl_jump_down_190
xanim,ai_zm_dlc1_zombie_crawl_jump_up_180_down_36
xanim,ai_zm_dlc1_zombie_crawl_jump_up_244_down_36
xanim,ai_zm_dlc1_zombie_crawl_jump_up_36_down_180
xanim,ai_zm_dlc1_zombie_crawl_jump_up_36_down_244
xanim,ai_zm_dlc1_zombie_jump_down_190
xanim,ai_zm_dlc1_zombie_jump_up_180_down_36
xanim,ai_zm_dlc1_zombie_jump_up_244_down_36
xanim,ai_zm_dlc1_zombie_jump_up_36_down_180
xanim,ai_zm_dlc1_zombie_jump_up_36_down_244
xanim,ai_zm_dlc1_zombie_run_lowg_v1_pain_chest_f
xanim,ai_zm_dlc1_zombie_run_lowg_v1_pain_chest_f_alt
xanim,ai_zm_dlc1_zombie_run_lowg_v2_pain_chest_f
xanim,ai_zm_dlc1_zombie_run_lowg_v2_pain_chest_f_alt
xanim,ai_zm_dlc1_zombie_run_lowg_v3_pain_chest_f
xanim,ai_zm_dlc1_zombie_run_lowg_v3_pain_chest_f_alt
xanim,ai_zm_dlc1_zombie_run_lowg_v4_pain_chest_f
xanim,ai_zm_dlc1_zombie_run_lowg_v4_pain_chest_f_alt
xanim,ai_zm_dlc1_zombie_sprint_lowg_v1_pain_chest_f
xanim,ai_zm_dlc1_zombie_sprint_lowg_v1_pain_chest_f_alt
xanim,ai_zm_dlc1_zombie_sprint_lowg_v2_pain_chest_f
